指标,地区,分类,国家,商品,贸易方式,时间,数值
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,09-2023,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,10-2023,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,11-2023,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,03-2024,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,04-2024,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,05-2024,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,06-2024,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,07-2024,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,08-2024,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,09-2024,10800.00000
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,01-2019,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,02-2019,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,03-2019,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,04-2019,40860.00000
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,05-2019,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,06-2019,514288.00000
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,07-2019,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,08-2019,3842940.00000
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,09-2019,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,10-2019,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,11-2019,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,12-2019,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,01-2020,267780.00000
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,02-2020,180900.00000
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,03-2020,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,04-2020,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,05-2020,279275.00000
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,06-2020,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,07-2020,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,08-2020,21308.00000
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,09-2020,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,10-2020,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,11-2020,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,12-2020,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,01-2021,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,02-2021,15200.00000
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,03-2021,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,04-2021,90000.00000
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,05-2021,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,06-2021,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,07-2021,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,08-2021,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,05-2022,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,09-2022,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,10-2022,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,03-2023,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,04-2023,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,05-2023,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,06-2023,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,07-2023,1190160.00000
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,08-2023,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,09-2023,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,10-2023,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,11-2023,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,03-2024,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,04-2024,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,05-2024,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,06-2024,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,07-2024,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,08-2024,
进口金额（美元）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,09-2024,3008000.00000
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,01-2019,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,02-2019,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,03-2019,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,04-2019,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,05-2019,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,06-2019,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,07-2019,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,08-2019,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,09-2019,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,10-2019,515085.00000
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,11-2019,256240.00000
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,12-2019,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,01-2020,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,02-2020,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,03-2020,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,04-2020,1632250.00000
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,05-2020,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,06-2020,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,07-2020,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,08-2020,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,09-2020,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,10-2020,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,11-2020,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,12-2020,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,01-2021,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,02-2021,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,03-2021,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,04-2021,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,05-2021,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,06-2021,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,07-2021,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,08-2021,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,05-2022,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,09-2022,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,10-2022,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,03-2023,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,04-2023,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,05-2023,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,06-2023,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,07-2023,24000.00000
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,08-2023,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,09-2023,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,10-2023,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,11-2023,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,03-2024,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,04-2024,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,05-2024,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,06-2024,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,07-2024,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,08-2024,
进口金额（美元）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,09-2024,1600.00000
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,01-2019,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,02-2019,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,03-2019,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,04-2019,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,05-2019,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,06-2019,366274.00000
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,07-2019,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,08-2019,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,09-2019,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,10-2019,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,11-2019,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,12-2019,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,01-2020,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,02-2020,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,03-2020,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,04-2020,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,05-2020,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,06-2020,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,07-2020,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,08-2020,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,09-2020,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,10-2020,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,11-2020,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,12-2020,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,01-2021,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,02-2021,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,03-2021,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,04-2021,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,05-2021,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,06-2021,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,07-2021,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,08-2021,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,05-2022,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,09-2022,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,10-2022,
进口金额（美元）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,03-2023,
