指标,地区,分类,国家,商品,贸易方式,时间,数值
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2019,92379680.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2019,172905333.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2019,102144070.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2019,99894952.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2019,84151253.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2019,96125337.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2019,98267183.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2019,114606757.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2019,91145500.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2019,96347167.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2019,142929771.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2020,156480038.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2020,73415389.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2020,105998519.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2020,91792160.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2020,103049362.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2020,184001153.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2020,118943719.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2020,111115611.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2020,127023952.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2020,
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2020,108177000.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2020,143038848.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2021,116000654.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2021,84868371.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2021,132700871.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2021,99349781.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2021,87022615.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2021,71042022.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2021,97880505.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2021,90703675.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2021,115522894.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2021,150638399.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2021,112859703.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2021,149574814.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2022,135047763.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2022,73765086.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2022,93003982.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2022,81501930.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2022,116779667.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2022,93738888.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2022,118164058.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2022,124918609.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2022,114947810.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2022,91449670.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2022,162504826.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2022,230555519.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2023,204516978.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2023,116572265.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2023,122890791.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2023,168946880.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2023,237524101.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2023,268309650.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2023,299943868.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2023,181630355.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2023,167004787.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2023,181240401.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2023,297044966.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2023,279184280.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2024,416204543.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2024,127994204.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2024,258451918.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2024,201091171.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2024,279467624.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2024,206526742.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2024,192379708.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2024,309671296.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2024,250970489.00000

数据来源：中国海关
由EPS DATA整理
